filename,x,y,width,height,classe
image-382.jpg,29,63,77,119,velo_personne_casque
image-382.jpg,196,53,53,101,velo_personne_casque
image-383.jpg,45,37,179,199,velo_personne_casque
image-384.jpg,133,41,72,197,velo_personne_casque
image-385.jpg,91,36,75,199,velo_personne_casque
image-386.jpg,47,21,81,221,velo_personne_casque
image-387.jpg,0,45,207,211,velo_personne_casque
image-388.jpg,54,17,203,238,velo_personne_casque
image-389.jpg,155,109,54,131,velo_personne_casque
image-390.jpg,49,23,153,199,velo_personne_casque
image-391.jpg,129,112,50,115,velo_personne
image-392.jpg,43,1,189,253,velo_personne_casque
image-393.jpg,79,27,100,216,velo_personne_casque
image-394.jpg,99,11,125,239,velo_personne_casque
image-395.jpg,133,113,121,129,velo_personne_casque
image-396.jpg,109,29,79,226,velo_personne_casque
image-397.jpg,80,27,119,229,velo_personne_casque
image-400.jpg,1,37,154,212,velo_personne_casque
image-400.jpg,108,79,147,153,velo_personne_casque
image-401.jpg,179,69,60,164,velo_personne_casque
image-403.jpg,140,47,108,209,velo_personne_casque
image-404.jpg,101,112,62,131,velo_personne_casque
image-404.jpg,176,68,79,162,velo_personne_casque
image-405.jpg,45,34,118,211,velo_personne_casque
image-406.jpg,11,47,75,192,velo_personne_casque
image-406.jpg,83,41,79,203,velo_personne_casque
image-407.jpg,112,90,145,167,velo_personne_casque
image-408.jpg,16,83,116,160,velo_personne_casque
image-408.jpg,221,89,31,73,velo_personne_casque
image-409.jpg,89,137,61,73,velo_personne_casque
image-410.jpg,162,35,79,179,velo_personne
image-411.jpg,99,35,97,219,velo_personne_casque
image-412.jpg,0,0,87,247,velo_personne_casque
image-412.jpg,154,40,53,135,velo_personne_casque
image-413.jpg,39,71,129,184,velo_personne_casque
image-414.jpg,106,19,87,212,velo_personne_casque
image-415.jpg,77,3,130,251,velo_personne_casque
image-416.jpg,72,18,106,237,velo_personne_casque
image-418.jpg,47,1,137,252,velo_personne_casque
image-419.jpg,113,61,63,161,velo_personne_casque
image-419.jpg,197,75,56,147,velo_personne_casque
image-421.jpg,1,49,64,173,velo_personne_casque
image-421.jpg,103,57,73,169,velo_personne_casque
image-421.jpg,159,55,59,159,velo_personne_casque
image-422.jpg,65,93,44,104,velo_personne_casque
image-422.jpg,117,80,59,135,velo_personne_casque
image-422.jpg,146,43,69,187,velo_personne_casque
image-423.jpg,95,89,133,165,velo_personne_casque
image-426.jpg,103,61,143,141,velo_personne_casque
image-426.jpg,1,55,127,171,velo_personne_casque
image-427.jpg,155,90,65,130,velo_personne_casque
image-428.jpg,73,64,182,183,velo_personne_casque
image-428.jpg,3,150,57,35,velo
image-429.jpg,51,107,112,135,velo_personne_casque
image-430.jpg,121,121,35,107,velo_personne_casque
image-431.jpg,80,79,175,173,velo_personne_casque
image-432.jpg,63,38,66,163,velo_personne_casque
image-432.jpg,131,3,97,250,velo_personne_casque
image-433.jpg,133,30,63,184,velo_personne_casque
image-434.jpg,93,75,161,173,velo_personne_casque
image-436.jpg,63,57,163,177,velo_personne_casque
image-437.jpg,1,64,129,151,velo_personne_casque
image-438.jpg,141,49,59,159,velo_personne_casque
image-439.jpg,80,42,81,205,velo_personne_casque
image-440.jpg,48,46,85,191,velo_personne_casque
image-440.jpg,138,67,44,147,velo_personne_casque
image-440.jpg,173,60,52,147,velo_personne_casque
image-441.jpg,76,68,144,187,velo_personne_casque
image-442.jpg,42,34,212,208,velo_personne_casque
image-443.jpg,58,69,47,135,velo_personne_casque
image-443.jpg,189,63,57,175,velo_personne_casque
image-443.jpg,154,95,46,118,velo_personne_casque
image-444.jpg,12,1,113,252,velo_personne_casque
image-445.jpg,33,81,39,125,velo_personne_casque
image-445.jpg,97,88,41,114,velo_personne_casque
image-445.jpg,187,84,53,130,velo_personne_casque
image-446.jpg,6,116,59,136,velo_personne_casque
image-446.jpg,100,129,58,126,velo_personne_casque
image-446.jpg,197,135,56,120,velo_personne_casque
image-447.jpg,33,3,186,249,velo_personne_casque
image-448.jpg,104,62,50,161,velo_personne_casque
image-449.jpg,77,24,172,221,velo_personne_casque
image-450.jpg,23,45,108,207,velo_personne_casque
image-451.jpg,30,17,88,206,velo_personne_casque
image-452.jpg,81,34,174,215,velo_personne_casque
image-453.jpg,147,38,69,196,velo_personne_casque
image-454.jpg,53,11,200,244,velo_personne_casque
image-455.jpg,34,40,179,180,velo_personne_casque
image-456.jpg,13,31,102,224,velo_personne_casque
image-456.jpg,131,26,114,210,velo_personne_casque
image-457.jpg,18,71,152,177,velo_personne_casque
image-458.jpg,58,40,174,181,velo_personne_casque
image-459.jpg,126,1,122,254,velo_personne_casque
image-460.jpg,206,134,48,91,velo_personne_casque
image-461.jpg,11,46,161,175,velo_personne_casque
image-462.jpg,102,17,143,237,velo_personne_casque
image-463.jpg,89,21,153,214,velo_personne_casque
image-465.jpg,32,70,101,148,velo_personne_casque
image-465.jpg,179,58,73,163,velo_personne_casque
image-466.jpg,27,11,226,234,velo_personne_casque
image-467.jpg,20,29,76,171,velo_personne_casque
image-467.jpg,172,41,74,152,velo_personne_casque
image-468.jpg,129,47,74,201,velo_personne_casque
image-468.jpg,62,46,69,197,velo_personne_casque
image-471.jpg,60,25,192,211,velo_personne_casque
image-472.jpg,83,64,64,171,velo_personne_casque
image-472.jpg,198,79,55,155,velo_personne_casque
image-473.jpg,149,42,68,197,velo_personne_casque
image-473.jpg,2,8,110,246,velo_personne_casque
image-474.jpg,119,28,133,224,velo_personne_casque
image-475.jpg,93,27,146,229,velo_personne_casque
image-476.jpg,80,36,73,210,velo_personne_casque
image-478.jpg,164,101,84,122,velo_personne_casque
image-478.jpg,111,112,73,90,velo_personne_casque
image-479.jpg,87,65,167,173,velo_personne_casque
image-481.jpg,29,62,76,87,velo_personne_casque
image-481.jpg,153,58,101,117,velo_personne_casque
image-482.jpg,8,41,165,187,velo_personne_casque
image-487.jpg,12,82,71,143,velo_personne_casque
image-487.jpg,96,82,52,129,velo_personne_casque
image-488.jpg,88,131,34,89,velo_personne_casque
image-488.jpg,147,128,40,88,velo_personne_casque
image-489.jpg,166,96,89,154,velo_personne_casque
image-490.jpg,60,81,60,161,velo_personne_casque
image-491.jpg,22,104,129,149,velo_personne_casque
image-492.jpg,110,58,78,177,velo_personne_casque
image-493.jpg,30,61,76,194,velo_personne_casque
image-494.jpg,6,35,114,219,velo_personne_casque
image-495.jpg,55,14,93,240,velo_personne_casque
image-495.jpg,143,58,65,163,velo_personne_casque
image-496.jpg,14,60,56,144,velo_personne_casque
image-496.jpg,66,53,59,162,velo_personne_casque
image-497.jpg,61,118,88,132,velo_personne_casque
image-497.jpg,165,104,79,132,velo_personne_casque
image-498.jpg,13,37,205,206,velo_personne_casque
image-499.jpg,16,4,110,251,velo_personne_casque
image-500.jpg,132,82,53,132,velo_personne_casque
image-500.jpg,54,77,52,135,velo_personne_casque
image-501.jpg,79,6,102,234,velo_personne_casque
image-502.jpg,76,8,127,216,velo_personne_casque
image-503.jpg,175,103,44,128,velo_personne_casque
image-503.jpg,67,101,49,133,velo_personne_casque
image-506.jpg,63,109,70,84,velo_personne_casque
image-506.jpg,127,106,71,83,velo_personne_casque
image-507.jpg,22,44,101,208,velo_personne_casque
image-507.jpg,157,73,95,146,velo_personne_casque
image-508.jpg,38,56,131,133,velo_personne_casque
image-510.jpg,92,39,163,183,velo_personne_casque
image-511.jpg,161,41,88,179,velo_personne_casque
image-511.jpg,21,42,76,185,velo_personne_casque
image-512.jpg,64,38,187,191,velo_personne_casque
image-513.jpg,2,26,194,206,velo_personne_casque
image-514.jpg,2,21,210,231,velo_personne_casque
image-515.jpg,54,40,198,193,velo_personne
image-516.jpg,40,102,56,143,velo_personne
image-516.jpg,142,107,57,142,velo_personne
image-517.jpg,8,141,99,96,velo_personne
image-518.jpg,63,101,81,151,velo_personne
image-519.jpg,18,47,218,205,velo_personne
image-520.jpg,52,49,173,177,velo_personne
image-521.jpg,58,117,42,67,velo_personne
image-521.jpg,122,132,55,61,velo_personne
image-521.jpg,159,144,96,103,velo_personne
image-522.jpg,35,76,111,111,velo_personne
image-523.jpg,70,22,92,232,velo_personne
image-524.jpg,114,51,44,104,velo_personne
image-524.jpg,59,77,66,165,velo_personne
image-525.jpg,40,19,80,217,velo_personne
image-525.jpg,158,21,73,209,velo_personne
image-526.jpg,83,75,50,132,velo_personne
image-527.jpg,27,3,113,248,velo_personne
image-530.jpg,22,74,60,165,velo_personne
image-530.jpg,130,78,60,155,velo_personne
image-532.jpg,4,97,37,86,velo_personne
image-532.jpg,50,40,66,179,velo_personne
image-532.jpg,170,29,85,207,velo_personne
image-533.jpg,163,51,80,203,velo_personne
image-536.jpg,122,86,37,90,velo_personne
image-537.jpg,77,122,151,133,velo_personne
image-538.jpg,54,63,76,191,velo_personne
image-538.jpg,22,81,36,83,velo_personne
image-540.jpg,46,135,93,120,velo_personne
image-540.jpg,191,129,38,84,velo_personne
image-541.jpg,163,37,66,181,velo_personne
image-542.jpg,7,33,216,213,velo_personne
image-543.jpg,42,4,109,247,velo_personne
image-544.jpg,110,35,132,207,velo_personne
image-544.jpg,6,41,47,98,velo_personne
image-545.jpg,129,3,101,252,velo_personne
image-546.jpg,95,72,102,169,velo_personne
image-547.jpg,97,119,43,117,velo_personne
image-548.jpg,35,79,45,105,velo_personne
image-548.jpg,182,69,72,184,velo_personne
image-549.jpg,35,84,60,125,velo_personne
image-550.jpg,4,93,94,163,velo_personne
image-551.jpg,114,33,141,223,velo_personne
image-552.jpg,1,133,112,91,velo
image-552.jpg,103,133,129,91,velo
image-554.jpg,66,113,97,142,velo_personne
image-555.jpg,139,119,95,123,velo_personne
image-556.jpg,161,130,95,97,velo_personne
image-557.jpg,129,14,127,243,velo_personne
image-558.jpg,68,38,186,183,velo_personne
image-559.jpg,13,52,115,201,velo_personne
image-560.jpg,39,1,131,253,velo_personne
image-561.jpg,82,147,38,97,velo_personne
image-561.jpg,161,145,41,107,velo_personne
image-562.jpg,127,72,53,165,velo_personne
image-564.jpg,1,35,175,221,velo_personne
image-564.jpg,133,47,123,174,velo_personne
image-565.jpg,35,28,189,193,velo_personne
image-566.jpg,189,78,50,133,velo_personne_casque
image-567.jpg,107,64,63,177,velo_personne
image-568.jpg,111,77,46,85,velo_personne
image-570.jpg,105,32,149,215,velo_personne
image-574.jpg,1,54,162,182,velo_personne
image-575.jpg,109,51,126,205,velo_personne
image-576.jpg,87,1,168,254,velo_personne
image-578.jpg,9,85,78,163,velo_personne
image-578.jpg,159,81,71,165,velo_personne
image-579.jpg,167,65,71,190,velo_personne
image-580.jpg,112,91,66,115,velo_personne
image-580.jpg,197,95,58,115,velo_personne
image-581.jpg,15,71,44,121,velo_personne
image-581.jpg,93,70,47,125,velo_personne
image-581.jpg,168,67,43,128,velo_personne
image-582.jpg,142,83,92,145,velo_personne
image-582.jpg,1,89,79,110,velo_personne
image-583.jpg,22,89,114,129,velo_personne
image-584.jpg,60,97,63,159,velo_personne
image-585.jpg,87,95,150,137,velo_personne
image-585.jpg,35,91,82,117,velo_personne
image-586.jpg,31,125,106,123,velo_personne
image-587.jpg,1,80,113,129,velo_personne
image-587.jpg,124,81,133,146,velo_personne
image-588.jpg,158,25,97,226,velo_personne
image-589.jpg,121,113,56,143,velo_personne
image-589.jpg,66,135,36,95,velo_personne
image-590.jpg,69,25,187,229,velo_personne
image-592.jpg,67,39,189,216,velo_personne
image-593.jpg,120,87,83,155,velo_personne
image-594.jpg,45,88,76,167,velo_personne
image-594.jpg,213,85,41,102,velo_personne
image-595.jpg,9,42,68,188,velo_personne
image-595.jpg,138,25,101,225,velo_personne
image-598.jpg,86,28,167,217,velo_personne
image-599.jpg,21,108,135,109,velo_personne
image-599.jpg,206,112,35,70,velo_personne
image-600.jpg,83,38,173,217,velo_personne
image-601.jpg,1,29,67,225,velo_personne
image-601.jpg,137,35,109,220,velo_personne
image-602.jpg,73,35,120,213,velo_personne
image-603.jpg,58,36,196,207,velo_personne
image-604.jpg,47,22,110,206,velo_personne
image-605.jpg,87,62,156,171,velo_personne
image-608.jpg,103,37,54,143,velo_personne
image-608.jpg,157,49,45,126,velo_personne
image-609.jpg,64,78,134,160,velo_personne
image-610.jpg,121,88,99,96,velo_personne
image-610.jpg,0,131,67,45,velo
image-612.jpg,93,75,56,133,velo_personne
image-612.jpg,194,73,57,131,velo_personne
image-613.jpg,133,24,75,207,velo_personne
image-614.jpg,13,103,137,153,velo_personne
image-615.jpg,1,28,153,175,velo_personne
image-616.jpg,68,27,173,189,velo_personne
image-617.jpg,36,42,123,121,velo_personne
image-618.jpg,37,20,85,211,velo_personne
image-618.jpg,213,56,43,49,velo
image-620.jpg,130,49,57,158,velo_personne
image-621.jpg,98,112,45,122,velo_personne
image-621.jpg,178,107,52,137,velo_personne
image-622.jpg,137,64,42,133,velo_personne
image-622.jpg,67,63,52,139,velo_personne
image-622.jpg,44,62,33,117,velo_personne
image-623.jpg,1,33,194,217,velo_personne
image-624.jpg,108,96,57,133,velo_personne
image-624.jpg,191,108,38,78,velo_personne
image-625.jpg,145,84,79,148,velo_personne
image-626.jpg,97,72,61,169,velo_personne
image-626.jpg,177,65,60,182,velo_personne
image-627.jpg,1,65,172,164,velo_personne
image-628.jpg,45,82,62,137,velo_personne
image-628.jpg,122,95,45,129,velo_personne
image-628.jpg,172,85,49,147,velo_personne
image-629.jpg,37,61,92,113,velo_personne
image-629.jpg,138,71,88,110,velo_personne
image-630.jpg,118,107,45,135,velo_personne
image-631.jpg,15,43,89,207,velo_personne
image-632.jpg,3,77,137,151,velo_personne
image-633.jpg,159,133,52,77,velo_personne
image-633.jpg,64,97,70,116,velo_personne
image-633.jpg,22,99,61,109,velo_personne
image-634.jpg,17,44,56,145,velo_personne
image-634.jpg,90,76,49,113,velo_personne
image-635.jpg,123,7,107,244,velo_personne
image-635.jpg,85,19,71,212,velo_personne
image-636.jpg,0,110,125,111,velo
image-636.jpg,139,37,101,218,velo_personne
image-638.jpg,1,39,175,183,velo_personne
image-639.jpg,21,53,125,177,velo_personne
image-640.jpg,110,84,77,167,velo_personne
image-641.jpg,6,109,87,137,velo_personne
image-641.jpg,90,111,57,135,velo_personne
image-643.jpg,135,76,108,151,velo_personne
image-644.jpg,147,87,73,119,velo_personne
image-644.jpg,30,81,126,133,velo_personne
image-645.jpg,23,51,201,194,velo_personne
image-646.jpg,89,89,107,105,velo_personne
image-647.jpg,46,67,69,131,velo_personne
image-647.jpg,147,62,41,97,velo_personne
image-648.jpg,59,17,64,177,velo_personne
image-648.jpg,125,24,70,166,velo_personne
image-649.jpg,137,67,59,143,velo_personne
image-649.jpg,93,101,32,72,velo_personne
image-650.jpg,49,64,79,171,velo_personne
image-651.jpg,171,83,59,36,velo
image-651.jpg,4,28,153,183,velo_personne
image-652.jpg,94,53,153,198,velo_personne
image-653.jpg,46,17,91,227,velo_personne
image-653.jpg,158,25,75,195,velo_personne
image-654.jpg,87,108,89,147,velo_personne
image-656.jpg,117,12,89,243,velo_personne
image-656.jpg,13,24,77,205,velo_personne
image-658.jpg,139,53,115,164,velo_personne
image-658.jpg,77,61,107,137,velo_personne
image-659.jpg,101,12,122,241,velo_personne
image-660.jpg,73,67,153,158,velo_personne
image-661.jpg,63,61,193,190,velo_personne
image-662.jpg,82,54,61,175,velo_personne
image-664.jpg,50,45,162,173,velo_personne
image-665.jpg,38,13,123,237,velo_personne
image-666.jpg,102,33,121,223,velo_personne
image-668.jpg,59,73,189,183,velo_personne
image-673.jpg,1,36,168,211,velo_personne
image-674.jpg,82,53,91,202,velo_personne
image-674.jpg,192,95,58,142,velo_personne
image-675.jpg,53,65,145,135,velo_personne
image-675.jpg,140,69,109,122,velo_personne
image-676.jpg,1,107,91,127,velo_personne
image-676.jpg,171,120,83,116,velo_personne
image-677.jpg,0,94,110,152,velo_personne
image-677.jpg,187,140,26,45,velo
image-677.jpg,214,139,37,53,velo
image-678.jpg,1,77,68,177,velo_personne
image-678.jpg,133,94,25,64,velo_personne
image-678.jpg,169,89,60,165,velo_personne
image-678.jpg,201,88,41,94,velo_personne
image-680.jpg,21,31,165,224,velo_personne
image-681.jpg,65,122,69,133,velo_personne
image-682.jpg,15,76,150,179,velo_personne
image-684.jpg,59,51,160,192,velo_personne
image-685.jpg,78,88,172,169,velo_personne
image-686.jpg,10,59,81,195,velo_personne
image-687.jpg,80,62,119,125,velo_personne
image-688.jpg,74,51,143,150,velo_personne
image-689.jpg,17,93,30,66,velo_personne
image-689.jpg,202,95,28,53,velo_personne
image-689.jpg,84,89,160,166,velo_personne
image-690.jpg,83,48,87,207,velo_personne
image-691.jpg,83,73,103,181,velo_personne
image-691.jpg,29,76,75,148,velo_personne
image-692.jpg,154,25,88,160,velo_personne
image-693.jpg,75,75,75,117,velo_personne
image-693.jpg,172,60,57,137,velo_personne
image-694.jpg,57,87,49,118,velo_personne
image-694.jpg,138,87,47,122,velo_personne
image-695.jpg,94,77,159,159,velo_personne
image-696.jpg,53,80,42,128,velo_personne
image-696.jpg,99,1,103,255,velo_personne
image-696.jpg,189,111,47,85,velo
image-697.jpg,35,21,184,212,velo_personne
image-700.jpg,157,7,95,249,velo_personne
image-700.jpg,38,21,84,235,velo_personne
image-701.jpg,74,42,143,213,velo_personne
image-702.jpg,78,80,59,175,velo_personne
image-702.jpg,191,77,59,162,velo_personne
image-703.jpg,132,155,102,99,velo_personne
image-704.jpg,107,8,127,244,velo_personne
image-704.jpg,57,99,51,53,velo_personne
image-705.jpg,18,39,109,217,velo_personne
image-705.jpg,171,13,85,243,velo_personne
image-706.jpg,82,9,166,242,velo_personne
image-707.jpg,63,56,63,169,velo_personne
image-708.jpg,90,95,61,114,velo_personne
image-708.jpg,42,91,48,119,velo_personne
image-709.jpg,188,58,52,134,velo_personne
image-710.jpg,0,92,88,99,velo_personne
image-710.jpg,178,89,77,98,velo_personne
image-711.jpg,0,33,119,194,velo_personne
image-711.jpg,114,31,141,191,velo_personne
image-712.jpg,81,124,83,80,velo_personne
image-713.jpg,79,55,60,161,velo_personne
image-713.jpg,6,40,67,197,velo_personne
image-714.jpg,0,42,85,186,velo_personne
image-714.jpg,170,38,85,207,velo_personne
image-715.jpg,0,25,168,212,velo_personne
image-715.jpg,189,97,68,75,velo_personne
image-716.jpg,108,79,66,175,velo_personne
image-719.jpg,61,34,87,221,velo_personne
image-720.jpg,5,19,78,225,velo_personne
image-720.jpg,183,13,67,192,velo_personne
image-722.jpg,15,67,121,171,velo_personne
image-723.jpg,88,88,71,167,velo_personne
image-723.jpg,161,85,81,168,velo_personne
image-724.jpg,112,95,67,116,velo_personne
image-725.jpg,77,68,66,149,velo_personne
image-727.jpg,45,24,189,196,velo_personne
image-728.jpg,120,9,91,247,velo_personne
image-729.jpg,21,83,87,171,velo_personne
image-731.jpg,59,41,185,199,velo_personne
image-732.jpg,0,105,93,133,velo_personne
image-732.jpg,128,102,128,138,velo_personne
image-733.jpg,134,11,94,245,velo_personne
image-734.jpg,27,60,46,140,velo_personne
image-734.jpg,81,62,48,141,velo_personne
image-735.jpg,45,67,73,166,velo_personne
image-735.jpg,144,45,67,177,velo_personne
image-736.jpg,9,37,89,219,velo_personne
image-736.jpg,159,20,96,236,velo_personne
image-737.jpg,46,31,183,174,velo_personne
image-738.jpg,67,74,164,167,velo_personne
image-739.jpg,79,7,87,238,velo_personne
image-739.jpg,201,51,54,147,velo_personne
image-740.jpg,118,44,137,193,velo_personne
image-740.jpg,1,74,125,138,velo_personne
image-741.jpg,71,21,86,233,velo_personne
image-742.jpg,87,26,165,177,velo_personne
image-743.jpg,115,72,117,115,velo_personne
image-744.jpg,75,58,147,151,velo_personne
image-745.jpg,0,53,147,170,velo_personne
image-746.jpg,77,108,120,107,velo_personne
image-747.jpg,86,39,165,179,velo_personne
image-748.jpg,71,53,182,175,velo_personne
image-749.jpg,66,58,175,166,velo_personne
image-750.jpg,118,63,120,119,velo_personne
image-751.jpg,126,66,65,148,velo_personne
image-752.jpg,118,77,131,128,velo_personne
image-753.jpg,61,54,132,134,velo_personne
image-754.jpg,89,61,64,191,velo_personne
image-755.jpg,53,88,114,147,velo_personne
image-756.jpg,59,8,45,111,velo_personne
image-757.jpg,121,167,81,88,velo_personne_casque
image-758.jpg,190,121,59,89,velo_personne_casque
image-759.jpg,125,103,66,124,velo_personne_casque
image-760.jpg,15,74,61,153,velo_personne_casque
image-761.jpg,7,105,19,31,velo
image-761.jpg,101,116,33,32,velo
image-761.jpg,170,87,68,154,velo_personne_casque
image-761.jpg,149,95,41,57,velo_personne
image-762.jpg,11,157,93,57,velo
image-762.jpg,119,103,135,141,velo_personne_casque
image-763.jpg,115,0,83,64,velo
image-763.jpg,1,108,130,147,velo_personne_casque
image-764.jpg,152,131,77,75,velo_personne_casque
image-765.jpg,205,68,50,73,velo_personne_casque
image-765.jpg,110,92,59,59,velo_personne_casque
image-766.jpg,1,115,81,78,velo_personne_casque
image-766.jpg,113,86,121,116,velo_personne_casque
image-767.jpg,26,18,187,233,velo_personne_casque
image-767.jpg,7,51,75,57,velo
image-767.jpg,170,53,49,39,velo
image-768.jpg,63,1,192,253,velo_personne_casque
image-769.jpg,57,40,143,192,velo_personne
image-769.jpg,153,34,77,144,velo_personne
image-770.jpg,165,101,61,54,velo
image-770.jpg,1,88,31,43,velo
image-770.jpg,39,69,87,187,velo_personne
image-770.jpg,104,71,73,161,velo_personne
image-771.jpg,3,1,65,35,velo
image-771.jpg,93,0,55,29,velo
