filename,x,y,width,height,classe
image-771.jpg,138,60,103,81,velo_personne
image-772.jpg,225,29,27,41,velo
image-772.jpg,173,13,18,31,velo
image-772.jpg,92,45,41,114,velo_personne
image-773.jpg,147,120,68,129,velo_personne
image-774.jpg,122,98,64,79,velo_personne
image-775.jpg,119,65,98,112,velo_personne
image-776.jpg,112,66,39,114,velo_personne
image-776.jpg,170,59,41,103,velo_personne
image-777.jpg,102,23,95,186,velo_personne
image-778.jpg,61,31,69,135,velo_personne
image-779.jpg,15,113,106,141,velo_personne
image-779.jpg,1,106,44,98,velo_personne
image-780.jpg,6,37,31,43,velo
image-780.jpg,71,1,125,255,velo_personne
image-781.jpg,112,132,68,87,velo_personne
image-781.jpg,217,156,39,39,velo
image-781.jpg,58,153,71,56,velo
image-782.jpg,66,69,77,129,velo_personne
image-783.jpg,116,59,41,79,velo_personne
image-783.jpg,23,65,86,145,velo_personne
image-784.jpg,8,61,163,160,velo_personne
image-784.jpg,142,81,27,71,velo_personne_casque
image-785.jpg,107,0,149,256,velo_personne
image-786.jpg,23,147,35,46,velo
image-787.jpg,19,93,183,163,velo
image-788.jpg,-1,-1,-1,-1,rien
image-789.jpg,-1,-1,-1,-1,rien
image-790.jpg,-1,-1,-1,-1,rien
image-791.jpg,36,118,47,73,velo
image-791.jpg,139,141,41,63,velo
image-791.jpg,181,141,73,69,velo
image-791.jpg,93,141,38,67,velo
image-792.jpg,55,73,199,171,velo
image-794.jpg,-1,-1,-1,-1,rien
image-795.jpg,-1,-1,-1,-1,rien
image-796.jpg,-1,-1,-1,-1,rien
image-797.jpg,-1,-1,-1,-1,rien
image-798.jpg,10,107,203,148,velo
image-798.jpg,9,53,30,21,velo
image-798.jpg,44,55,19,22,velo
image-799.jpg,-1,-1,-1,-1,rien
image-800.jpg,-1,-1,-1,-1,rien
image-801.jpg,-1,-1,-1,-1,rien
image-802.jpg,53,151,44,49,velo
image-803.jpg,203,172,39,31,velo
image-803.jpg,165,166,30,30,velo
image-804.jpg,-1,-1,-1,-1,rien
image-806.jpg,5,83,70,34,velo
image-806.jpg,100,68,47,33,velo
image-806.jpg,191,46,27,29,velo
image-807.jpg,-1,-1,-1,-1,rien
image-808.jpg,-1,-1,-1,-1,rien
image-809.jpg,-1,-1,-1,-1,rien
image-810.jpg,-1,-1,-1,-1,rien
image-811.jpg,-1,-1,-1,-1,rien
image-812.jpg,-1,-1,-1,-1,rien
image-813.jpg,-1,-1,-1,-1,rien
image-814.jpg,85,118,75,139,velo
image-814.jpg,131,90,22,46,velo
image-815.jpg,69,77,131,155,velo
image-816.jpg,-1,-1,-1,-1,rien
image-817.jpg,88,42,91,77,velo_personne_casque
image-817.jpg,115,91,118,73,velo_personne_casque
image-818.jpg,1,118,178,131,velo
image-818.jpg,72,131,136,88,velo
image-818.jpg,180,132,74,50,velo
image-819.jpg,123,76,88,172,velo
image-820.jpg,193,112,51,86,velo
image-820.jpg,151,105,42,87,velo
image-821.jpg,159,175,89,80,velo
image-821.jpg,2,169,63,45,velo
image-822.jpg,9,20,104,158,velo
image-823.jpg,45,162,140,90,velo
image-824.jpg,81,135,108,120,velo
image-824.jpg,165,137,74,91,velo
image-825.jpg,136,134,41,116,velo_personne_casque
image-825.jpg,69,132,46,116,velo_personne_casque
image-826.jpg,10,88,65,103,velo
image-826.jpg,178,91,38,88,velo
image-826.jpg,209,92,39,94,velo
image-827.jpg,52,67,155,113,velo
image-828.jpg,-1,-1,-1,-1,rien
image-829.jpg,1,90,196,153,velo
image-829.jpg,89,74,166,112,velo
image-830.jpg,78,111,55,132,velo
image-830.jpg,160,104,46,118,velo
image-830.jpg,181,114,46,121,velo
image-831.jpg,151,97,54,140,velo_personne
image-832.jpg,5,52,72,161,velo_personne_casque
image-832.jpg,77,55,70,157,velo_personne_casque
image-832.jpg,164,47,65,161,velo_personne_casque
image-833.jpg,3,9,225,134,velo
image-834.jpg,130,61,120,194,velo
image-835.jpg,35,18,180,115,velo
image-835.jpg,44,136,177,117,velo
image-836.jpg,69,92,110,134,velo
image-836.jpg,162,107,66,86,velo
image-837.jpg,125,81,80,160,velo
image-837.jpg,26,56,69,138,velo
image-838.jpg,111,117,139,115,velo
image-839.jpg,132,86,79,126,velo
image-839.jpg,87,86,60,102,velo
image-840.jpg,1,28,192,219,velo
image-840.jpg,29,15,206,203,velo
image-841.jpg,0,56,198,179,velo
image-841.jpg,158,10,98,87,velo
image-842.jpg,121,18,74,148,velo
image-843.jpg,90,79,142,153,velo
image-844.jpg,32,72,140,169,velo
image-845.jpg,65,77,107,107,velo_personne
image-846.jpg,110,33,119,155,velo
image-847.jpg,5,30,156,175,velo
image-847.jpg,51,46,150,143,velo
image-847.jpg,140,60,83,114,velo
image-847.jpg,140,61,112,101,velo
image-848.jpg,113,31,142,143,velo
image-849.jpg,1,100,118,155,velo
image-849.jpg,86,87,169,148,velo
image-850.jpg,38,81,88,124,velo
image-850.jpg,114,89,87,109,velo
image-850.jpg,148,75,97,112,velo
image-851.jpg,1,86,240,152,velo
image-852.jpg,160,154,72,88,velo
image-852.jpg,113,148,82,93,velo
image-852.jpg,84,149,81,90,velo
image-853.jpg,111,38,131,217,velo
image-854.jpg,20,104,61,127,velo
image-854.jpg,127,94,79,108,velo
image-855.jpg,21,75,192,181,velo
image-856.jpg,19,50,94,117,velo
image-856.jpg,139,43,115,142,velo
image-857.jpg,21,110,164,98,velo
image-858.jpg,9,135,169,85,velo
image-859.jpg,140,106,42,117,velo_personne
image-860.jpg,167,158,83,49,velo
image-861.jpg,19,163,75,53,velo
image-861.jpg,102,160,77,53,velo
image-861.jpg,179,160,75,56,velo
image-862.jpg,70,179,115,64,velo
image-863.jpg,60,81,192,161,velo
image-864.jpg,123,6,132,217,velo
image-865.jpg,34,14,164,124,velo
image-866.jpg,116,76,136,121,velo
image-867.jpg,0,145,117,95,velo
image-867.jpg,118,155,96,82,velo
image-867.jpg,189,161,66,72,velo
image-867.jpg,106,59,114,106,velo
image-868.jpg,54,58,170,120,velo
image-869.jpg,60,168,31,56,velo_personne
image-870.jpg,107,70,99,111,velo
image-871.jpg,1,70,54,144,velo
image-871.jpg,60,47,81,125,velo
image-871.jpg,143,48,105,116,velo
image-872.jpg,120,71,74,146,velo
image-872.jpg,185,60,67,164,velo
image-873.jpg,47,120,196,96,velo
image-874.jpg,15,44,161,198,velo
image-875.jpg,1,1,112,130,velo
image-875.jpg,103,19,152,175,velo
image-876.jpg,56,106,106,120,velo
image-877.jpg,10,86,189,129,velo
image-878.jpg,88,1,167,165,velo
image-879.jpg,85,56,163,155,velo
image-880.jpg,39,70,124,100,velo
image-881.jpg,49,42,163,162,velo
image-882.jpg,33,68,212,172,velo
image-882.jpg,1,59,181,146,velo
image-883.jpg,21,65,177,169,velo
image-884.jpg,32,53,183,162,velo
image-885.jpg,173,108,77,55,velo
image-886.jpg,55,144,135,83,velo
image-887.jpg,47,155,141,100,velo
image-888.jpg,28,65,161,127,velo
image-888.jpg,113,66,142,182,velo
image-889.jpg,81,118,81,96,velo
image-890.jpg,6,135,92,88,velo_personne_casque
image-890.jpg,119,136,88,84,velo_personne_casque
image-891.jpg,44,104,190,128,velo
image-892.jpg,47,49,86,149,velo
image-893.jpg,2,63,103,103,velo
image-893.jpg,107,77,140,144,velo
image-894.jpg,91,119,67,118,velo
image-895.jpg,60,44,102,135,velo_personne_casque
image-895.jpg,153,39,100,185,velo_personne_casque
image-896.jpg,47,85,200,167,velo
image-897.jpg,1,117,205,137,velo
image-898.jpg,24,79,133,124,velo
image-898.jpg,130,87,111,96,velo
image-899.jpg,1,147,97,85,velo
image-899.jpg,167,147,88,85,velo
image-900.jpg,108,80,52,137,velo_personne_casque
image-900.jpg,174,93,49,119,velo_personne_casque
image-900.jpg,235,94,19,89,velo_personne_casque
image-900.jpg,215,93,28,79,velo_personne_casque
image-901.jpg,1,121,62,50,velo
image-901.jpg,65,115,87,56,velo
image-901.jpg,165,111,90,63,velo
image-902.jpg,123,69,92,166,velo_personne_casque
image-902.jpg,37,73,94,143,velo_personne_casque
image-903.jpg,173,91,81,109,velo
image-903.jpg,133,88,62,107,velo
image-903.jpg,23,73,92,114,velo
image-904.jpg,142,140,63,70,velo
image-905.jpg,73,81,157,146,velo_personne
image-906.jpg,142,93,100,105,velo
image-906.jpg,74,50,93,137,velo
image-906.jpg,26,34,79,160,velo
image-907.jpg,25,57,64,199,velo_personne_casque
image-908.jpg,118,55,40,127,velo_personne
image-909.jpg,39,12,58,142,velo_personne
image-910.jpg,28,117,165,130,velo
image-911.jpg,3,68,179,147,velo
image-912.jpg,140,106,47,88,velo
image-912.jpg,30,95,124,161,velo
image-913.jpg,193,83,52,113,velo
image-913.jpg,174,95,57,121,velo
image-914.jpg,66,131,78,86,velo
image-915.jpg,40,71,60,175,velo_personne_casque
image-915.jpg,85,48,82,208,velo_personne_casque
image-916.jpg,83,59,53,141,velo_personne
image-916.jpg,50,59,42,135,velo_personne
image-917.jpg,3,18,81,179,velo_personne_casque
image-917.jpg,154,11,102,244,velo_personne_casque
image-918.jpg,136,123,111,125,velo_personne
image-918.jpg,67,134,101,106,velo_personne
image-919.jpg,0,117,105,103,velo_personne
image-919.jpg,135,117,121,124,velo_personne
image-920.jpg,32,90,140,121,velo
image-921.jpg,59,32,125,219,velo_personne_casque
image-921.jpg,10,33,75,177,velo_personne_casque
image-922.jpg,39,172,107,74,velo
image-922.jpg,110,169,107,73,velo
image-923.jpg,156,89,60,156,velo_personne_casque
image-924.jpg,2,110,215,124,velo
image-925.jpg,116,146,100,92,velo
image-925.jpg,6,151,102,84,velo
image-926.jpg,1,75,42,124,velo_personne_casque
image-926.jpg,114,70,47,131,velo_personne_casque
image-926.jpg,177,87,78,162,velo_personne_casque
image-927.jpg,45,75,211,147,velo
image-928.jpg,2,73,95,100,velo_personne_casque
image-928.jpg,122,59,84,111,velo_personne_casque
image-928.jpg,188,71,55,84,velo_personne_casque
image-929.jpg,178,71,59,134,velo_personne_casque
image-929.jpg,90,78,52,111,velo_personne_casque
image-929.jpg,15,91,43,90,velo_personne_casque
image-929.jpg,59,93,32,86,velo_personne_casque
image-930.jpg,78,33,173,183,velo_personne_casque
image-930.jpg,33,47,143,160,velo_personne_casque
image-931.jpg,46,135,99,113,velo_personne
image-932.jpg,3,129,144,109,velo
image-932.jpg,138,147,117,91,velo
image-933.jpg,68,102,135,99,velo
image-934.jpg,24,104,19,47,velo_personne
image-934.jpg,50,111,28,64,velo_personne_casque
image-934.jpg,91,136,76,120,velo_personne_casque
image-935.jpg,86,92,101,96,velo
image-936.jpg,20,20,97,160,velo
image-936.jpg,94,28,82,169,velo
image-936.jpg,170,28,65,180,velo
image-937.jpg,63,63,48,91,velo
image-937.jpg,87,37,137,184,velo
image-938.jpg,95,120,143,137,velo
image-939.jpg,50,68,163,129,velo
image-939.jpg,103,51,149,112,velo
image-940.jpg,8,52,119,114,velo
image-941.jpg,184,75,62,114,velo
image-941.jpg,58,49,156,209,velo
image-942.jpg,55,110,111,76,velo
image-943.jpg,107,147,149,101,velo
image-944.jpg,81,120,73,54,velo
image-944.jpg,59,110,39,33,velo
image-945.jpg,52,165,77,76,velo_personne
image-946.jpg,2,64,164,170,velo
image-946.jpg,174,109,65,93,velo
image-947.jpg,107,111,29,74,velo_personne
image-947.jpg,65,107,48,114,velo_personne_casque
image-947.jpg,156,98,49,120,velo_personne
image-948.jpg,114,85,128,153,velo
image-948.jpg,16,85,149,154,velo
image-949.jpg,14,30,238,184,velo
image-950.jpg,105,42,75,115,velo
image-950.jpg,40,43,66,108,velo
image-951.jpg,57,86,126,136,velo_personne_casque
image-952.jpg,59,16,176,185,velo
image-953.jpg,91,63,115,167,velo
image-954.jpg,11,16,135,176,velo
image-955.jpg,136,41,58,119,velo_personne_casque
image-955.jpg,10,64,95,182,velo_personne_casque
image-956.jpg,8,94,184,122,velo
image-956.jpg,27,87,197,124,velo
image-957.jpg,107,57,86,199,velo_personne_casque
image-958.jpg,28,48,116,138,velo
image-958.jpg,121,37,117,148,velo
image-959.jpg,48,58,80,155,velo
image-960.jpg,52,75,167,168,velo
image-961.jpg,40,74,85,105,velo_personne_casque
image-961.jpg,137,51,100,192,velo_personne_casque
image-962.jpg,6,48,202,198,velo_personne_casque
image-963.jpg,17,6,153,170,velo
image-964.jpg,78,174,125,83,velo
image-965.jpg,21,109,131,120,velo
image-965.jpg,141,108,99,82,velo
image-966.jpg,18,133,123,105,velo
image-966.jpg,77,138,136,98,velo
image-967.jpg,68,66,155,142,velo
image-968.jpg,-1,-1,-1,-1,rien
image-969.jpg,1,151,105,83,velo
image-969.jpg,121,145,134,99,velo
image-970.jpg,51,150,202,105,velo
image-971.jpg,14,45,87,149,velo_personne_casque
image-971.jpg,110,21,87,196,velo_personne_casque
image-971.jpg,179,49,70,118,velo_personne_casque
image-972.jpg,95,55,160,183,velo_personne_casque
image-973.jpg,41,103,178,109,velo
image-974.jpg,62,98,190,149,velo
image-975.jpg,8,172,34,59,velo_personne
image-975.jpg,74,144,178,112,velo
image-976.jpg,38,88,218,168,velo
image-977.jpg,30,167,96,60,velo
image-978.jpg,30,81,225,149,velo
image-978.jpg,0,65,214,135,velo
image-979.jpg,19,68,51,160,velo_personne_casque
image-979.jpg,157,83,36,118,velo_personne_casque
image-980.jpg,90,137,60,98,velo_personne
image-981.jpg,38,166,47,53,velo_personne
image-982.jpg,178,113,78,121,velo
image-982.jpg,64,97,88,92,velo
image-982.jpg,11,89,59,62,velo
image-983.jpg,44,29,73,137,velo
image-983.jpg,90,50,68,114,velo
image-983.jpg,124,41,72,115,velo
image-984.jpg,0,21,130,219,velo
image-984.jpg,68,56,130,156,velo
image-984.jpg,116,64,105,130,velo
image-985.jpg,57,146,86,74,velo
image-985.jpg,0,149,57,65,velo
image-985.jpg,144,155,106,84,velo
image-986.jpg,0,71,159,147,velo
image-986.jpg,121,90,135,111,velo
image-987.jpg,0,77,131,140,velo
image-987.jpg,106,39,85,88,velo
image-987.jpg,161,44,83,97,velo
image-988.jpg,77,87,136,145,velo
image-989.jpg,14,53,180,160,velo
image-989.jpg,0,60,168,147,velo
image-990.jpg,167,65,89,136,velo
image-990.jpg,78,65,89,104,velo
image-990.jpg,41,68,57,93,velo
image-991.jpg,84,98,56,147,velo_personne_casque
image-992.jpg,1,113,114,120,velo
image-992.jpg,102,17,153,113,velo
image-993.jpg,26,104,80,149,velo
image-994.jpg,0,60,256,196,velo
image-994.jpg,51,59,148,190,velo
image-995.jpg,64,40,87,160,velo_personne_casque
image-996.jpg,31,87,54,111,velo_personne_casque
image-996.jpg,89,65,67,166,velo_personne_casque
image-996.jpg,141,68,38,134,velo_personne_casque
image-997.jpg,42,135,24,62,velo_personne
image-998.jpg,47,19,197,125,velo
image-999.jpg,79,3,114,199,velo_personne_casque
image-1000.jpg,86,173,35,55,velo
image-1001.jpg,119,150,76,106,velo
image-1002.jpg,79,134,166,119,velo
image-1003.jpg,68,53,125,162,velo
image-1003.jpg,1,57,111,105,velo
image-1004.jpg,23,40,157,159,velo
image-1005.jpg,178,140,27,62,velo
image-1005.jpg,114,139,33,60,velo
image-1006.jpg,155,102,92,125,velo_personne
image-1007.jpg,87,104,166,129,velo
image-1007.jpg,27,93,158,114,velo
image-1008.jpg,129,90,119,89,velo
image-1009.jpg,54,120,47,128,velo_personne
image-1009.jpg,141,120,44,127,velo_personne
image-1010.jpg,88,76,133,133,velo_personne_casque
image-1011.jpg,0,18,193,238,velo
image-1012.jpg,110,119,36,123,velo_personne_casque
image-1013.jpg,68,36,157,160,velo
image-1013.jpg,29,1,71,94,velo
image-1014.jpg,163,60,79,184,velo_personne
image-1015.jpg,65,100,112,146,velo_personne_casque
image-1016.jpg,99,11,137,152,velo
image-1016.jpg,9,16,140,147,velo
image-1017.jpg,41,136,213,120,velo
image-1018.jpg,87,145,155,92,velo
image-1018.jpg,35,100,101,82,velo
image-1019.jpg,194,121,58,40,velo
image-1019.jpg,0,122,120,87,velo
image-1019.jpg,117,112,63,38,velo
image-1019.jpg,163,118,65,42,velo
image-1019.jpg,114,143,142,107,velo
image-1020.jpg,102,51,137,178,velo
image-1020.jpg,27,46,38,84,velo
image-1020.jpg,57,47,65,113,velo
image-1021.jpg,142,114,88,82,velo
image-1021.jpg,110,116,89,89,velo
image-1021.jpg,66,121,98,95,velo
image-1021.jpg,21,115,95,115,velo
image-1022.jpg,71,31,68,127,velo_personne_casque
image-1022.jpg,111,25,116,188,velo_personne_casque
image-1023.jpg,18,145,52,105,velo_personne_casque
image-1024.jpg,4,97,78,127,velo
image-1024.jpg,39,81,118,126,velo
image-1024.jpg,64,93,118,134,velo
image-1025.jpg,169,126,81,82,velo
image-1025.jpg,17,109,137,130,velo
image-1026.jpg,9,102,218,109,velo
image-1026.jpg,53,26,203,146,velo
image-1027.jpg,170,106,71,130,velo
image-1027.jpg,58,113,73,130,velo
image-1028.jpg,17,29,233,196,velo
image-1029.jpg,54,113,95,141,velo_personne_casque
image-1029.jpg,1,124,79,112,velo_personne
image-1030.jpg,52,72,177,176,velo_personne_casque
image-1031.jpg,0,141,126,100,velo
image-1031.jpg,126,137,121,103,velo
image-1032.jpg,48,125,107,125,velo
image-1033.jpg,11,53,80,180,velo
image-1033.jpg,155,41,101,200,velo
image-1034.jpg,88,44,147,202,velo
image-1035.jpg,48,111,181,144,velo
image-1036.jpg,9,79,112,168,velo
image-1036.jpg,77,68,102,139,velo
image-1037.jpg,69,76,75,173,velo_personne_casque
image-1038.jpg,102,61,109,142,velo
image-1038.jpg,33,56,64,135,velo
image-1039.jpg,11,140,237,100,velo
image-1040.jpg,121,77,122,146,velo
image-1041.jpg,67,74,66,166,velo_personne_casque
image-1041.jpg,206,95,37,139,velo_personne_casque
image-1042.jpg,82,125,34,64,velo_personne
image-1042.jpg,151,126,60,67,velo_personne_casque
image-1043.jpg,3,156,111,73,velo
image-1044.jpg,76,165,107,86,velo
image-1045.jpg,136,4,119,236,velo_personne_casque
image-1045.jpg,1,97,25,61,velo_personne
image-1045.jpg,36,71,41,103,velo_personne_casque
image-1046.jpg,102,73,154,162,velo_personne_casque
image-1046.jpg,1,95,102,119,velo_personne_casque
image-1047.jpg,105,89,40,96,velo_personne_casque
image-1047.jpg,55,49,69,190,velo_personne_casque
image-1048.jpg,14,120,37,82,velo_personne_casque
image-1048.jpg,134,51,67,166,velo_personne_casque
image-1050.jpg,20,66,66,126,velo
image-1050.jpg,157,62,63,117,velo
image-1050.jpg,83,82,89,173,velo
image-1051.jpg,78,80,62,141,velo_personne_casque
image-1052.jpg,109,80,146,158,velo
image-1053.jpg,31,145,97,58,velo
image-1053.jpg,136,142,97,59,velo
image-1054.jpg,81,94,36,37,velo_personne_casque
image-1054.jpg,174,99,28,26,velo_personne
image-1054.jpg,140,121,54,134,velo
image-1054.jpg,60,117,72,138,velo
image-1055.jpg,124,51,57,137,velo_personne_casque
image-1056.jpg,20,98,33,60,velo_personne
image-1057.jpg,67,38,116,85,velo
image-1058.jpg,4,132,131,123,velo
image-1059.jpg,0,157,98,80,velo
image-1059.jpg,152,152,104,86,velo
image-1060.jpg,127,0,115,256,velo_personne_casque
image-1061.jpg,49,93,74,127,velo
image-1061.jpg,102,70,91,116,velo
image-1062.jpg,13,74,127,145,velo_personne_casque
image-1062.jpg,162,55,90,165,velo_personne_casque
image-1063.jpg,15,101,99,155,velo
image-1064.jpg,15,122,153,122,velo
image-1065.jpg,31,18,158,238,velo_personne_casque
image-1065.jpg,103,17,148,199,velo_personne_casque
image-1066.jpg,123,53,105,106,velo
image-1066.jpg,9,93,242,162,velo
image-1067.jpg,34,112,100,113,velo
image-1067.jpg,106,119,147,103,velo
image-1068.jpg,206,83,33,105,velo_personne
image-1068.jpg,163,72,43,136,velo_personne
image-1068.jpg,107,92,40,102,velo_personne
image-1068.jpg,60,69,47,146,velo_personne
image-1069.jpg,208,95,43,99,velo_personne_casque
image-1069.jpg,118,68,54,127,velo_personne_casque
image-1069.jpg,13,47,74,149,velo_personne_casque
image-1070.jpg,121,69,134,186,velo
image-1070.jpg,75,69,129,186,velo
image-1070.jpg,14,70,103,185,velo
image-1071.jpg,0,108,85,111,velo_personne_casque
image-1071.jpg,102,46,153,197,velo_personne_casque
image-1072.jpg,64,7,100,248,velo_personne_casque
image-1072.jpg,179,26,76,215,velo_personne_casque
image-1073.jpg,0,92,71,111,velo
image-1073.jpg,178,90,77,94,velo
image-1074.jpg,11,117,121,135,velo_personne
image-1075.jpg,149,124,85,120,velo
image-1075.jpg,36,108,42,50,velo
image-1076.jpg,94,105,109,124,velo
image-1077.jpg,169,102,45,98,velo_personne_casque
image-1077.jpg,67,128,79,104,velo_personne_casque
image-1078.jpg,165,148,73,64,velo
image-1078.jpg,6,154,68,59,velo
image-1079.jpg,47,115,120,131,velo
image-1080.jpg,103,77,133,149,velo
image-1080.jpg,26,67,75,152,velo
image-1081.jpg,75,109,163,145,velo
image-1082.jpg,103,82,28,104,velo_personne
image-1082.jpg,147,89,30,86,velo_personne
image-1083.jpg,199,0,53,132,velo_personne_casque
image-1083.jpg,114,11,62,148,velo_personne_casque
image-1083.jpg,17,44,61,166,velo_personne_casque
image-1084.jpg,39,155,104,85,velo
image-1084.jpg,126,172,127,70,velo
image-1085.jpg,82,95,44,111,velo_personne_casque
image-1085.jpg,140,95,43,104,velo_personne_casque
image-1085.jpg,105,120,49,118,velo_personne_casque
image-1086.jpg,156,92,17,56,velo_personne_casque
image-1086.jpg,130,89,29,71,velo_personne_casque
image-1086.jpg,29,64,72,185,velo_personne_casque
image-1087.jpg,0,70,104,94,velo
image-1087.jpg,153,83,102,142,velo
image-1088.jpg,146,55,93,195,velo_personne_casque
image-1088.jpg,3,0,95,255,velo_personne_casque
image-1089.jpg,121,110,102,119,velo
image-1090.jpg,79,100,148,149,velo
image-1090.jpg,20,108,143,143,velo
image-1091.jpg,72,105,183,150,velo
image-1092.jpg,136,61,105,172,velo_personne_casque
image-1092.jpg,37,55,83,179,velo_personne_casque
image-1093.jpg,154,115,76,87,velo_personne_casque
image-1093.jpg,87,111,69,92,velo_personne_casque
image-1094.jpg,57,51,117,193,velo
image-1095.jpg,80,23,116,130,velo
image-1096.jpg,137,40,79,173,velo
image-1096.jpg,82,48,80,163,velo
image-1096.jpg,31,43,80,167,velo
image-1097.jpg,160,75,95,117,velo
image-1097.jpg,119,90,108,111,velo
image-1097.jpg,0,81,96,146,velo
image-1098.jpg,47,60,169,157,velo
image-1099.jpg,23,87,217,141,velo
image-1100.jpg,28,70,225,162,velo
image-1101.jpg,42,99,33,81,velo_personne
image-1101.jpg,92,108,35,85,velo_personne
image-1101.jpg,131,107,31,81,velo_personne
image-1103.jpg,57,95,98,128,velo
image-1104.jpg,14,92,232,141,velo
image-1105.jpg,27,49,201,151,velo
image-1106.jpg,44,94,112,82,velo
image-1107.jpg,51,51,186,189,velo
image-1108.jpg,13,46,138,210,velo
image-1109.jpg,190,82,60,91,velo
image-1110.jpg,167,71,74,121,velo
image-1110.jpg,87,51,131,179,velo
image-1111.jpg,52,141,112,90,velo
image-1112.jpg,119,133,68,44,velo
image-1112.jpg,199,126,53,50,velo